HUC2,Station.ID,Lat,Long
NA,NA,NA,NA
3,2053200,-77.025556,28
3,2053800,-80.266433,47
3,2055100,-79.935319,47
3,2056900,-79.844199,47
3,2059485,-79.587778,47
3,2059500,-79.520308,47
3,2061000,-79.419197,47
3,2064000,-78.959737,47
3,2065500,-78.763618,47
3,2069700,-80.129493,47
3,2070000,-79.987265,47
3,2070500,-79.991389,28
3,2074500,-79.504193,47
3,2077200,-79.196667,28
3,2079640,-78.326664,47
3,2081500,-78.583056,28
3,2082770,-77.92,28
3,2082950,-77.876111,28
3,2084160,-77.230833,28
3,2084557,-76.746111,28
3,2091000,-77.806111,28
3,2092500,-77.461389,28
3,2096846,-79.206111,28
3,2102908,-79.1775,28
3,2105900,-78.125278,28
3,2108000,-77.832222,28
3,2110500,-78.715017,42
3,2111180,-81.403056,28
3,2111500,-81.168889,28
3,2112120,-81.044444,28
3,2112360,-80.807222,28
3,2118500,-80.745556,28
3,2125000,-80.335556,28
3,2128000,-79.831389,28
3,2137727,-82.060278,28
3,2140991,-81.711944,28
3,2142000,-81.236944,28
3,2143000,-81.403333,28
3,2143040,-81.567037,28
3,2147126,-80.791667,28
3,2147500,-80.919802,42
3,2149000,-82.111498,28
3,2152100,-81.682222,28
3,2152285,-81.613056,28
3,2152474,-81.561667,28
3,2157470,-82.21861,42
3,2157490,-82.195556,42
3,2167450,-81.763166,42
3,2174250,-80.699815,42
3,2177000,-83.305993,11
3,2178400,-83.530441,11
3,2192500,-82.500685,42
3,2193340,-82.857923,11
3,2196000,-82.181787,42
3,2198100,-81.815392,11
3,2198690,-81.297332,11
3,2202600,-81.488167,11
3,2204130,-84.064081,11
3,2212600,-83.72351,11
3,2215100,-83.501667,11
3,2216180,-82.921944,11
3,2221525,-83.481276,11
3,2228500,-82.230395,11
3,2231000,-82.081501,10
3,2231342,-80.796171,10
3,2235200,-81.489383,10
3,2236500,-81.740076,10
3,2245500,-81.852043,10
3,2246000,-81.906492,10
3,2266200,-81.616463,10
3,2268390,-81.44368,10
3,2295013,-81.695358,10
3,2296500,-81.796471,10
3,2297155,-82.02342,10
3,2297310,-81.988419,10
3,2298123,-81.784527,10
3,2298488,-82.1387,10
3,2298495,-82.129811,10
3,2298530,-82.175089,10
3,2298554,-82.149256,10
3,2298608,-82.156756,10
3,2299950,-82.211201,10
3,2300700,-82.352037,10
3,2301990,-82.183974,10
3,2310947,-82.055915,10
3,2312200,-82.155363,10
3,2313700,-82.769,10
3,2314500,-82.560556,11
3,2315000,-82.697074,10
3,2315500,-82.738183,10
3,2321000,-82.273999,10
3,2322698,-82.772222,10
3,2322700,-82.785957,10
3,2322800,-82.860403,10
3,2324000,-83.321526,10
3,2324400,-83.471811,10
3,2326000,-83.823768,10
3,2327033,-84.408235,10
3,2327100,-84.494348,10
3,2330400,-84.843799,10
3,2331000,-83.635732,11
3,2338523,-85.22689,11
3,2339495,-85.19633,2
3,2341725,-84.73326,11
3,2342070,-84.95799,11
3,2342850,-84.90576,11
3,2342933,-85.29577,2
3,2343225,-84.973816,11
3,2343940,-85.043611,11
3,2349900,-83.902222,11
3,2350900,-84.253333,11
3,2361000,-85.610491,2
3,2362240,-85.958274,2
3,2363000,-85.782998,2
3,2364500,-86.099387,2
3,2365470,-85.76215,10
3,2365769,-85.94244,10
3,2366996,-86.18661,10
3,2369800,-86.709957,2
3,2370000,-86.734679,10
3,2371500,-86.251623,2
3,2372250,-86.405518,2
3,2373000,-86.786914,2
3,2374500,-86.98664,2
3,2374745,-87.087193,2
3,2374950,-87.370535,2
3,2381600,-84.468816,11
3,2384540,-84.721326,11
3,2388900,-84.061023,11
3,2388975,-84.01963,11
3,2390000,-84.211862,11
3,2391840,-84.473889,11
3,2395120,-84.889722,11
3,2408540,-86.270251,2
3,2415000,-85.87913,2
3,2422500,-86.903599,2
3,2427250,-87.068319,2
3,2430085,-88.283611,26
3,2430615,-88.355,26
3,2430880,-88.371111,26
3,2438000,-87.989476,2
3,2448900,-88.311976,2
3,2450250,-87.398908,2
3,2450825,-87.422793,2
3,2464000,-87.59723,2
3,2464146,-87.51056,2
3,2464360,-87.642509,2
3,2465493,-87.62223,2
3,2467500,-88.193359,2
3,2469800,-88.022507,2
3,2470072,-87.747225,2
3,2472000,-89.406944,26
3,2472500,-89.414722,26
3,2472850,-89.433333,26
3,2479155,-89.016667,26
3,2479300,-88.781111,26
3,2479560,-88.458627,26
3,2479945,-88.333899,2
3,2481000,-89.121944,26
3,2481510,-89.274444,26
3,2483500,-89.646111,26
5,3010655,-78.198066,39
5,3011800,-78.71864,39
5,3015500,-79.317271,39
5,3021350,-79.782551,39
5,3026500,-78.57669,39
5,3028000,-78.692249,39
5,3049000,-79.699494,39
5,3049800,-79.938108,39
5,3050000,-79.881734,51
5,3065000,-79.622837,51
5,3065400,-79.419772,51
5,3066000,-79.468385,51
5,3068800,-79.770342,51
5,3069500,-79.681174,51
5,3070500,-79.704774,51
5,3075905,-79.315778,21
5,3076600,-79.394111,21
5,3078000,-79.136389,21
5,3114500,-80.997054,51
5,3115400,-81.203724,36
5,3121850,-81.359001,36
5,3140000,-81.862356,36
5,3144000,-82.14792,36
5,3149500,-81.860411,36
5,3158200,-82.191537,36
5,3159540,-81.881802,36
5,3161000,-81.406944,28
5,3164000,-80.978969,47
5,3165000,-80.919244,47
5,3170000,-80.556724,47
5,3173000,-80.709512,47
5,3180500,-79.833115,51
5,3182500,-80.130623,51
5,3186500,-80.483974,51
5,3187500,-80.526475,51
5,3198350,-81.524278,51
5,3201902,-82.285833,36
5,3207965,-82.353756,18
5,3210000,-82.457927,18
5,3213700,-82.280141,18
5,3228750,-82.92157,36
5,3237255,-83.221389,18
5,3237280,-83.215736,36
5,3237500,-83.421023,36
5,3238500,-83.928539,36
5,3241500,-83.882707,36
5,3250310,-83.56602,18
5,3250322,-83.589357,18
5,3251200,-84.020206,18
5,3252300,-84.052705,18
5,3272700,-84.644396,36
5,3274166,-84.65467,36
5,3280700,-83.307956,18
5,3281100,-83.760197,18
5,3281500,-83.675192,18
5,3282040,-83.810198,18
5,3282500,-83.463795,18
5,3285000,-84.660777,18
5,3291780,-85.257179,16
5,3300400,-85.296069,18
5,3302050,-85.857185,18
5,3302110,-86.030521,18
5,3302680,-86.094422,16
5,3338780,-87.642799,15
5,3340800,-86.953899,16
5,3346000,-87.945588,15
5,3357330,-86.75334,16
5,3357350,-86.72945,16
5,3361630,-85.766645,16
5,3361632,-85.79859,16
5,3364500,-85.701647,16
5,3366500,-85.673855,16
5,3368000,-85.486077,16
5,3373508,-86.744997,16
5,3384450,-88.547269,15
5,3408500,-84.554717,44
5,3409500,-84.630188,44
5,3410210,-84.669368,44
5,3413200,-84.896058,18
5,3415000,-85.174449,44
5,3416000,-85.073007,44
5,3424730,-85.907451,44
5,3427500,-86.333881,44
5,3433641,-87.09778,44
5,3436690,-87.553942,44
6,3439000,-82.824722,28
6,3441000,-82.705833,28
6,3450000,-82.405278,28
6,3455500,-82.9375,28
6,3456500,-82.869722,28
6,3460000,-83.073611,28
6,3463300,-82.184287,28
6,3465500,-82.457364,44
6,3471500,-81.631229,47
6,3473000,-81.84401,47
6,3479000,-81.822222,28
6,3488000,-81.746229,47
6,3491000,-82.95183,44
6,3497300,-83.711282,44
6,3498500,-83.884604,44
6,3500000,-83.379722,28
6,3500240,-83.394167,28
6,3504000,-83.618611,28
6,3518500,-84.279014,44
6,3527220,-82.93875,44
6,3535000,-83.988174,44
6,3539778,-84.718277,44
6,3544970,-83.721562,11
6,3566525,-85.23576,44
6,3574500,-86.306374,2
6,3578000,-85.869753,44
6,3578500,-85.979041,44
6,3584020,-87.100402,44
6,3588500,-87.579033,44
6,3592718,-88.288056,26
6,3597590,-86.340271,44
6,3599450,-86.94207,44
6,3601630,-87.103895,44
6,3604000,-87.832804,44
4,4015330,-91.792401,24
4,4024430,-92.09408,50
4,4027000,-90.696297,50
4,4031000,-90.074618,23
4,4033000,-89.077362,23
4,4040500,-88.57597,23
4,4043050,-88.385393,23
4,4043140,-88.361797,23
4,4043150,-88.317072,23
4,4043238,-87.87763,23
4,4043244,-87.852352,23
4,4043275,-87.840687,23
4,4045500,-85.269555,23
4,4046000,-85.365369,23
4,4056500,-86.161249,23
4,4057510,-86.7057,23
4,4057800,-87.886524,23
4,4059500,-87.201524,23
4,4062200,-88.002634,23
4,4063700,-88.463178,50
4,4066500,-88.000115,50
4,4067958,-88.30511,50
4,4073462,-88.928446,50
4,4073970,-88.785556,50
4,4074538,-88.963725,50
4,4074950,-88.73344,50
4,4085119,-87.940099,50
4,4085200,-87.556475,50
4,4102776,-86.206974,23
4,4104945,-85.13166,23
4,4105700,-85.353889,23
4,4115265,-84.981125,23
4,4117000,-85.093609,23
4,4122200,-86.232567,23
4,4122500,-86.27869,23
4,4124000,-85.698679,23
4,4124500,-85.517277,23
4,4125460,-85.769786,23
4,4126970,-85.436731,23
4,4127918,-84.597826,23
4,4127997,-84.600031,23
4,4136000,-84.292515,23
4,4150500,-83.176058,23
4,4161580,-83.090212,23
4,4185000,-84.429672,36
4,4185440,-84.691067,36
4,4196800,-83.348812,36
4,4197100,-83.109638,36
4,4197170,-83.168252,36
4,4199155,-82.51378,36
4,4213000,-80.603966,36
4,4213075,-80.291174,39
4,4216418,-78.283628,35
4,4221000,-77.957225,35
4,4224775,-77.704161,35
4,4233000,-76.544943,35
4,4233286,-76.394382,35
4,4233300,-76.434938,35
4,4237962,-76.16909,35
4,4245200,-76.061867,35
4,4256000,-75.334347,35
4,4265432,-75.078056,35
4,4268800,-74.737134,35
10U,5014300,-113.680112,27
10U,6036805,-110.82243,52
10U,6036905,-110.86299,52
10U,6037100,-110.861323,52
10U,6037500,-111.068274,27
10U,6043500,-111.270511,27
10U,6073500,-112.096394,27
10U,6078500,-112.86032,27
10U,6079000,-112.860602,27
10U,6102500,-112.611984,27
10U,6154410,-108.66071,27
10U,6187915,-110.001851,27
10U,6187950,-110.165469,52
10U,6188000,-110.39381,52
10U,6190540,-110.689099,52
10U,6191000,-110.691321,27
10U,6191500,-110.794381,27
10U,6209500,-109.329901,27
10U,6218500,-109.759884,52
10U,6221400,-109.410143,52
10U,6224000,-109.202911,52
10U,6265337,-108.676784,52
10U,6278300,-107.403689,52
10U,6280300,-109.554888,52
10U,6289000,-107.615095,27
10U,6291500,-107.600545,27
10U,6301480,-107.317576,52
10U,6309200,-107.1384,52
10U,6311000,-107.080895,52
10U,6329597,-103.794091,29
10U,6332515,-102.768526,29
10U,6336600,-103.992706,29
10U,6339100,-102.769907,29
10U,6339500,-102.059892,29
10U,6342450,-100.813742,29
10U,6344600,-103.053236,29
10U,6347000,-101.645423,29
10U,6347500,-101.467367,29
10U,6350000,-102.55183,29
10U,6351200,-101.333187,29
10U,6352000,-102.474047,29
10U,6353000,-101.333742,29
10U,6354000,-100.934444,29
10U,6360500,-100.842921,43
10U,6392900,-104.060489,52
10U,6402430,-103.47658,43
10U,6404000,-103.336578,43
10U,6406000,-103.196021,43
10U,6408700,-103.858536,43
10U,6409000,-103.830478,43
10U,6422500,-103.454911,43
10U,6424000,-103.596859,43
10U,6429500,-104.07799,52
10U,6430532,-104.00577,43
10U,6430850,-103.93604,43
10U,6431500,-103.861592,43
10U,6440200,-101.76709,43
10U,6441500,-100.3843,43
10U,6446500,-101.932652,43
10U,6446700,-101.79858,43
10U,6447000,-101.524867,43
10U,6447230,-101.22792,43
10U,6447450,-100.685137,43
10U,6447500,-101.630149,43
10U,6450500,-100.749861,43
10U,6452000,-99.556495,43
10U,6468170,-98.862885,29
10U,6468250,-98.797606,29
10U,6470800,-98.071768,29
10U,6471200,-98.4526,29
10U,6477500,-98.245672,43
9,5056000,-98.716217,29
9,5056100,-99.102635,29
9,5056200,-98.660396,29
9,5057000,-98.027595,29
9,5057200,-98.124819,29
9,5059600,-97.790654,29
9,5060000,-97.106477,29
9,5062500,-96.24478,24
9,5087500,-96.818117,24
9,5120500,-100.539862,29
9,5123400,-100.442079,29
9,5129115,-92.565994,24
9,5130500,-92.900182,24
9,5131500,-93.549327,24
9,5132000,-93.807125,24
7,5212700,-93.380757,24
7,5290000,-96.87202,43
7,5291000,-96.487557,43
7,5293000,-96.353665,24
7,5317200,-94.338856,24
7,5357335,-89.9846,50
7,5362000,-90.956525,50
7,5383950,-92.030157,24
7,5385500,-91.564032,24
7,5387440,-91.899046,13
7,5387500,-91.795543,13
7,5389000,-91.265132,13
7,5389400,-91.206519,13
7,5393500,-89.979311,50
7,5399500,-90.079575,50
7,5407470,-90.587631,50
7,5408000,-90.643186,50
7,5411850,-91.809098,13
7,5412400,-91.369025,13
7,5412500,-91.261799,13
7,5413500,-90.819294,50
7,5414000,-90.640405,50
7,5420680,-92.2574,13
7,5432695,-89.921235,50
7,5432927,-89.79929,50
7,5444000,-89.696223,15
7,5451210,-93.152425,13
7,5454000,-91.487668,13
7,5458000,-92.503544,13
7,5464220,-92.298798,13
7,5466500,-90.967366,15
7,5467000,-90.919309,15
7,5473450,-91.55155,13
7,5487980,-93.26607,13
7,5488200,-93.045481,13
7,5489000,-92.908533,13
7,5494300,-92.418796,13
7,5495000,-91.597875,25
7,5495500,-91.33737,15
7,5498150,-91.705718,25
7,5498700,-92.026944,25
7,5500000,-91.580156,25
7,5501000,-91.5177,25
7,5503800,-91.993489,25
7,5506100,-91.834332,25
7,5507600,-91.676271,25
7,5508805,-91.34275,25
7,5514500,-90.977536,25
7,5525500,-87.723918,15
7,5556500,-89.498427,15
7,5584500,-90.896245,15
7,5585000,-90.631795,15
7,5591550,-88.527555,15
7,5592050,-88.896463,15
7,5592575,-88.952838,15
7,5593575,-89.416751,15
7,5593900,-89.352305,15
7,5595730,-89.039793,15
7,7010350,-91.437483,25
7,7014000,-91.204584,25
7,7014500,-91.108458,25
7,7021000,-90.075503,25
10L,6453600,-98.175858,30
10L,6464500,-99.780671,43
10L,6466500,-97.946922,30
10L,6479215,-97.18619,43
10L,6479438,-97.165076,43
10L,6479500,-97.146186,43
10L,6601000,-96.487683,30
10L,6614800,-105.865012,6
10L,6622700,-106.520581,52
10L,6623800,-106.824766,52
10L,6632400,-106.222791,52
10L,6696980,-105.911681,6
10L,6717400,-105.571388,6
10L,6746095,-105.88279,6
10L,6775500,-100.100778,30
10L,6784000,-98.740533,30
10L,6803510,-96.681553,30
10L,6803530,-96.544283,30
10L,6814000,-96.108615,17
10L,6821080,-94.407,25
10L,6846500,-100.560148,17
10L,6847900,-100.100779,17
10L,6853800,-98.250425,17
10L,6869950,-97.66837,17
10L,6876700,-97.83696,17
10L,6878000,-97.040292,17
10L,6879650,-96.595214,17
10L,6885500,-96.442894,17
10L,6888000,-96.217498,17
10L,6888500,-96.150252,17
10L,6889200,-95.888599,17
10L,6889500,-95.724952,17
10L,6891810,-95.162191,17
10L,6892000,-95.010881,17
10L,6895000,-93.98,25
10L,6899700,-93.767122,25
10L,6903400,-93.259848,13
10L,6906150,-92.49325,25
10L,6906800,-92.978833,25
10L,6909500,-92.567222,25
10L,6910800,-95.961632,17
10L,6911490,-95.68471,17
10L,6911900,-95.836029,17
10L,6914990,-94.87941,17
10L,6917000,-94.713668,17
10L,6917630,-94.558083,25
10L,6918460,-93.802028,25
10L,6919500,-93.875492,25
10L,6921070,-93.370333,25
10L,6921200,-93.266183,25
10L,6923940,-92.89806,25
10L,6927000,-91.988611,25
10L,6928000,-92.451838,25
10L,6928300,-92.233806,25
10L,6928420,-92.18333,25
10L,6930000,-92.049914,25
10L,6934000,-91.819889,25
10L,4.02114E+14,-105.584168,6
8,7030392,-89.246736,44
8,7030500,-89.54119,44
8,7290650,-90.876944,26
8,7291000,-90.7775,26
8,7292500,-91.109444,26
8,7295000,-91.295556,26
8,7359610,-93.60611,3
8,7360200,-93.899722,3
8,7362100,-92.777106,3
8,7362500,-92.333333,3
8,7362587,-92.933507,3
8,7362656,-92.99296,3
8,7366200,-92.632931,19
8,7373000,-92.408471,19
8,7375000,-90.248695,19
8,7375800,-90.673432,19
8,7375960,-90.643151,19
8,7376000,-90.677316,19
8,7376500,-90.545924,19
8,7377000,-90.844545,19
8,8013000,-92.673755,19
8,8014500,-92.893194,19
11,7048800,-94.0075,3
11,7049000,-93.855195,3
11,7050152,-93.83381,25
11,7053250,-93.35611,3
11,7053810,-93.206806,25
11,7054080,-92.907278,25
11,7055646,-93.405,3
11,7055875,-92.928889,3
11,7056000,-92.747553,3
11,7056515,-92.713333,3
11,7056700,-92.5775,3
11,7057500,-92.248125,25
11,7058000,-92.306064,25
11,7060710,-92.212655,3
11,7061270,-90.842444,25
11,7064440,-91.671259,25
11,7064533,-91.552806,25
11,7065200,-91.668199,25
11,7065495,-91.443083,25
11,7066000,-91.358161,25
11,7067000,-91.013511,25
11,7068000,-90.847623,25
11,7071500,-91.200819,25
11,7072000,-91.113461,3
11,7075300,-92.455714,3
11,7083000,-106.389193,6
11,7105945,-104.84664,6
11,7142300,-98.876137,17
11,7144780,-98.013853,17
11,7145700,-97.403896,17
11,7148400,-98.648139,37
11,7149000,-98.470215,17
11,7151500,-97.601439,17
11,7167500,-96.223602,17
11,7176950,-96.37891,37
11,7180500,-96.824579,17
11,7184000,-95.032668,17
11,7188653,-94.182222,25
11,7189100,-94.60411,25
11,7191222,-94.776339,37
11,7195800,-94.433942,3
11,7196900,-94.486606,3
11,7197000,-94.838563,37
11,7197360,-94.856062,37
11,7208500,-104.970003,33
11,7226500,-103.525794,33
11,7227420,-102.893167,45
11,7233500,-101.305993,45
11,7247250,-94.51217,37
11,7249800,-94.53244,37
11,7249920,-94.556329,37
11,7249985,-94.464382,37
11,7250935,-94.10326,3
11,7250965,-94.10743,3
11,7250974,-94.08937,3
11,7252000,-94.015757,3
11,7257006,-93.181444,3
11,7260000,-93.613277,3
11,7261000,-92.403931,3
11,7263295,-92.774612,3
11,7299670,-99.740372,45
11,7301410,-100.12095,45
11,7301500,-99.507313,37
11,7311900,-99.38869,45
11,7315200,-98.085041,45
11,7315700,-97.566968,37
11,7325860,-98.46617,37
11,7329780,-97.147241,37
11,7331295,-96.7589,37
11,7331300,-96.70806,37
11,7332390,-96.600558,37
11,7335700,-94.612724,37
11,7340300,-94.235763,3
11,7342480,-95.915522,45
11,7346045,-94.357415,45
11,7351500,-93.827959,19
12,8023080,-93.934077,19
12,8023400,-93.658515,19
12,8025500,-93.515729,19
12,8029500,-93.785556,45
12,8031000,-93.908506,45
12,8041500,-94.263521,45
12,8050800,-96.947227,45
12,8050840,-96.807219,45
12,8066200,-94.958824,45
12,8066300,-94.779722,45
12,8068780,-95.697446,45
12,8070000,-95.1041,45
12,8070200,-95.124376,45
12,8079600,-101.19763,45
12,8082700,-99.465083,45
12,8086212,-99.14063,45
12,8086290,-99.004515,45
12,8095300,-97.365845,45
12,8099300,-98.605607,45
12,8101000,-97.885024,45
12,8103900,-98.036968,45
12,8104900,-97.69112,45
12,8109700,-96.904704,45
12,8128400,-100.711213,45
12,8130700,-100.600931,45
12,8131400,-100.445925,45
12,8133250,-101.105113,45
12,8133900,-100.690658,45
12,8134230,-100.585654,45
12,8150800,-99.095885,45
12,8152900,-98.869761,45
12,8155200,-97.925565,45
12,8158700,-98.007786,45
12,8158810,-97.940008,45
12,8164000,-96.686367,45
12,8164300,-96.812756,45
12,8164600,-96.819149,45
12,8165300,-99.386992,45
12,8165500,-99.321712,45
12,8166000,-99.283101,45
12,8171300,-97.910005,45
12,8175000,-97.449435,45
12,8176900,-97.226379,45
12,8177300,-97.317214,45
12,8178880,-99.070035,45
12,8186500,-97.772222,45
12,8189300,-97.656663,45
12,8189500,-97.279159,45
12,8190000,-99.997287,45
12,8190500,-100.236463,45
12,8194200,-98.966968,45
12,8195000,-99.704776,45
12,8196000,-99.781445,45
12,8198000,-99.492824,45
12,8198500,-99.480472,45
12,8200000,-99.246706,45
12,8200977,-99.096944,45
12,8201500,-99.4031,45
12,8202700,-99.287819,45
12,8210400,-98.096948,45
12,8212400,-98.135838,45
13,8253500,-105.281111,33
13,8267500,-105.556398,33
13,8269000,-105.50362,33
13,8271000,-105.530842,33
13,8277470,-105.602789,33
13,8294195,-105.894444,33
13,8302500,-105.898333,33
13,8315480,-105.824083,33
13,8324000,-106.743369,33
13,8340500,-107.189211,33
13,8377900,-105.658073,33
13,8378500,-105.682517,33
13,8380500,-105.3189,33
13,8386505,-105.726308,33
13,8400000,-104.369127,33
13,8401200,-104.421389,33
13,8405105,-104.349167,33
14,9034900,-105.906401,6
14,9035800,-106.026407,6
14,9035900,-106.030573,6
14,9047700,-105.972516,6
14,9063200,-106.323638,6
14,9065500,-106.278082,6
14,9066000,-106.265026,6
14,9066200,-106.323083,6
14,9066300,-106.382251,6
14,9081600,-107.227273,6
14,9107000,-106.566697,6
14,9132940,-107.53172,6
14,9183500,-109.404004,46
14,9196500,-109.770153,52
14,9210500,-110.416556,52
14,9217900,-110.580166,46
14,9223000,-110.709621,52
14,9306242,-108.472872,6
14,9312600,-111.037388,46
14,9329050,-111.647965,46
14,9352900,-107.543669,6
14,9372400,-109.44595,46
14,9378170,-109.369562,46
14,9378630,-109.476511,46
15,9386900,-108.553411,33
15,9404115,-112.76131,4
15,9404208,-113.368266,4
15,9404222,-113.658832,4
15,9404343,-113.657719,4
15,9404450,-112.604377,46
15,9408195,-113.46884,46
15,9415460,-115.298358,34
15,9415515,-114.95835,34
15,9423350,-115.298876,5
15,9430500,-108.537275,33
